name,encoding,label
istockphoto-1170151173-612x612,"-0.1267257183790207,0.12590108811855316,0.0821453109383583,-0.021179212257266045,-0.04097352549433708,0.06672520935535431,-0.029107658192515373,0.021488692611455917,0.17475123703479767,-0.14329807460308075,0.18114283680915833,0.04093465954065323,-0.28425881266593933,-0.022836072370409966,-0.028212562203407288,0.2075061798095703,-0.16937731206417084,-0.0800718292593956,-0.13731394708156586,-0.13727392256259918,0.07470159232616425,0.16150277853012085,-0.03593389689922333,-0.011314893141388893,-0.12097207456827164,-0.3003612458705902,-0.06628318876028061,-0.0704481303691864,0.07790106534957886,-0.12145476788282394,0.0027744490653276443,-0.010687838308513165,-0.1116970106959343,-0.0677017867565155,-0.00964106060564518,0.0300819780677557,-0.08934390544891357,-0.12126059085130692,0.16793794929981232,0.0778583288192749,-0.1627691239118576,-0.024505581706762314,0.041080839931964874,0.33761903643608093,0.23642465472221375,-0.03885887190699577,0.015887703746557236,0.007256545126438141,0.0865844339132309,-0.3353579342365265,0.03418884426355362,0.11421303451061249,0.08672245591878891,0.19131073355674744,0.0999082550406456,-0.16266639530658722,-0.012870293110609055,0.18468862771987915,-0.15976956486701965,0.05853965878486633,0.04242536053061485,-0.0954972580075264,0.03209709748625755,-0.014951026067137718,0.10821546614170074,0.05658967047929764,-0.12814748287200928,-0.15862326323986053,0.0980963259935379,-0.18552681803703308,-0.03163957595825195,0.08133116364479065,-0.11642758548259735,-0.1492590606212616,-0.3494814932346344,0.04550507664680481,0.29457417130470276,0.20870988070964813,-0.07637199759483337,-0.02881426177918911,-0.03258061408996582,0.02076835185289383,0.07090260088443756,0.06117541342973709,-0.03956012800335884,-0.04930330067873001,-0.027329832315444946,0.035240717232227325,0.15031681954860687,0.031028224155306816,-0.10721180588006973,0.2308029979467392,0.010549799539148808,-0.06993550062179565,0.03574991598725319,0.11292900145053864,-0.09123130142688751,-0.09928383678197861,-0.0809842124581337,-0.007656040135771036,-0.010116632096469402,-0.1319010704755783,0.012652641162276268,0.1184617355465889,-0.1460302770137787,0.2115265280008316,-0.029704071581363678,0.05450525879859924,-0.026862068101763725,0.012139568105340004,-0.15655604004859924,0.06479830294847488,0.20281419157981873,-0.17655350267887115,0.15349555015563965,0.24822667241096497,-0.01577984169125557,0.13110151886940002,0.10716218501329422,0.04626365005970001,-0.08706031739711761,-0.03908054530620575,-0.1401604861021042,-0.11223149299621582,-0.0008705942891538143,0.010178221389651299,0.06254146993160248,0.02069341391324997",Criminal
istockphoto-139551051-612x612,"-0.01712779700756073,0.055901896208524704,0.12696117162704468,-0.04324735701084137,-0.08516707271337509,0.012403659522533417,0.1007094532251358,-0.005700067616999149,0.14050118625164032,-0.09082939475774765,0.19000698626041412,-0.05327780917286873,-0.25165456533432007,0.045033834874629974,0.03559443727135658,0.12391339242458344,-0.16590093076229095,-0.20136778056621552,-0.17106859385967255,-0.013045191764831543,0.05091801658272743,0.0712517574429512,-0.08533062785863876,0.0611184760928154,-0.21142835915088654,-0.26992470026016235,-0.03474006801843643,-0.03604171425104141,0.062218502163887024,-0.07554225623607635,0.041793838143348694,0.07931007444858551,-0.11419149488210678,0.06666383892297745,0.06070069968700409,0.041446752846241,-0.008274782449007034,-0.11295540630817413,0.2740418314933777,0.027852021157741547,-0.30429014563560486,0.08408035337924957,0.08089382946491241,0.23725683987140656,0.239960715174675,0.013536647893488407,-0.012974489480257034,-0.086890809237957,0.17672446370124817,-0.3345128893852234,0.0067996494472026825,0.17898406088352203,0.03499460220336914,0.13683544099330902,0.08291056752204895,-0.18921668827533722,-0.03324907645583153,0.06357255578041077,-0.23536798357963562,-0.01043960452079773,-0.05215822160243988,-0.1270865648984909,0.009953020140528679,-0.12329283356666565,0.16648510098457336,0.02407514862716198,-0.16110044717788696,-0.1816866546869278,0.1686621457338333,-0.2409977912902832,-0.113179512321949,0.1690087467432022,-0.07827389240264893,-0.07598398625850677,-0.2876285910606384,0.021210726350545883,0.4307456314563751,0.09085002541542053,-0.20520351827144623,0.10770934820175171,-0.06600187718868256,-0.057896584272384644,0.027001837268471718,0.13896407186985016,-0.0008306019008159637,-0.01390518806874752,-0.06630361080169678,-0.008350664749741554,0.2619091272354126,-0.03477399796247482,-0.016239820048213005,0.2308349907398224,0.05063577741384506,0.00787445530295372,0.04703778773546219,0.06459654867649078,-0.09246823191642761,-0.0566989965736866,-0.10279520601034164,-0.030389122664928436,0.021123148500919342,0.006317875348031521,0.0037965266965329647,0.10570672154426575,-0.20190057158470154,0.24388562142848969,-0.012254754081368446,-0.032699618488550186,0.0019903043285012245,0.013685311190783978,-0.05893251672387123,0.016544727608561516,0.1398172825574875,-0.3832728862762451,0.1648687869310379,0.11012821644544601,-0.033687204122543335,0.0800013393163681,0.028767671436071396,0.056675367057323456,-0.03592913597822189,0.02268119901418686,-0.15188482403755188,-0.11871033161878586,0.06844714283943176,-0.02439490333199501,0.06469329446554184,0.021935421973466873",Criminal
istockphoto-1411046922-612x612,"-0.15013371407985687,0.07580254971981049,0.0561649352312088,-0.03850243613123894,-0.12167079746723175,-0.015902573242783546,-0.05570133775472641,-0.1677764356136322,0.09327902644872665,-0.05076124519109726,0.21965080499649048,-0.04830954596400261,-0.23437345027923584,0.06239217519760132,-0.0688847005367279,0.12611424922943115,-0.12224866449832916,-0.09077445417642593,-0.13567347824573517,-0.02329114079475403,-0.07286757975816727,0.04768168553709984,-0.025966202840209007,0.06720966845750809,-0.13602204620838165,-0.3211970329284668,-0.09191110730171204,-0.07969062030315399,-0.011942129582166672,0.03576701134443283,-0.04283508285880089,-0.06282909959554672,-0.16306011378765106,-0.032991357147693634,0.03773985803127289,0.012865936383605003,-0.04138249158859253,-0.05895119905471802,0.1568998098373413,0.007323261350393295,-0.18429607152938843,0.0033292188309133053,0.12612983584403992,0.25697237253189087,0.17761386930942535,0.101405069231987,0.07236354053020477,-0.0930933877825737,0.07851041108369827,-0.22712191939353943,0.062008075416088104,0.0715922862291336,0.09610948711633682,0.07979756593704224,0.024726584553718567,-0.19811668992042542,0.0020481497049331665,0.2334904968738556,-0.1925256848335266,0.12865540385246277,0.02893657609820366,0.0034201256930828094,0.0010634157806634903,-0.025052353739738464,0.331139475107193,0.1520589143037796,-0.1433371603488922,-0.09000526368618011,0.17035000026226044,-0.1664811670780182,-0.07189393043518066,0.002016207203269005,-0.10997324436903,-0.2442026436328888,-0.2976933717727661,0.06185228005051613,0.4551489055156708,0.1880059689283371,-0.18344435095787048,0.0061509255319833755,-0.0710856020450592,-0.015427930280566216,0.08341044187545776,0.04172125086188316,-0.08456644415855408,-0.03839661926031113,-0.06551419943571091,-0.02653961442410946,0.3135581314563751,0.021406490355730057,-0.009384645149111748,0.23961113393306732,0.010558217763900757,-0.06561204791069031,0.01262829452753067,0.06768888235092163,-0.12613824009895325,-0.023375073447823524,-0.09976761043071747,-0.05316253751516342,0.044802818447351456,-0.03613991290330887,0.08178622275590897,0.10437923669815063,-0.2609151601791382,0.1994381546974182,0.004332962911576033,-0.023884300142526627,0.02485601045191288,0.038752127438783646,-0.03416137397289276,-0.02416514791548252,0.2046118527650833,-0.24513182044029236,0.2348795235157013,0.15855243802070618,0.09907623380422592,0.18399927020072937,0.04362776130437851,0.015217912383377552,0.01271036360412836,0.05269427224993706,-0.12724898755550385,-0.0996495708823204,0.06668759137392044,-0.10504813492298126,0.16702300310134888,0.10663546621799469",Criminal
istockphoto-1436122359-612x612,"-0.111752450466156,0.12716007232666016,-0.017316672950983047,-0.06384571641683578,-0.09339890629053116,-0.020962486043572426,0.009022640064358711,-0.12538808584213257,0.20870214700698853,-0.10755378007888794,0.22799687087535858,-0.04093873128294945,-0.2817939221858978,-0.1055712029337883,-0.008332138881087303,0.10993801802396774,-0.12045072019100189,-0.06337475776672363,-0.10191794484853745,-0.12249103933572769,0.0859723836183548,-0.009228341281414032,0.08162975311279297,0.11858102679252625,-0.2527150809764862,-0.27389249205589294,-0.11125931888818741,-0.11108806729316711,0.04650036245584488,-0.11918625235557556,-0.003055054694414139,0.07608383148908615,-0.12206771969795227,-0.09517313539981842,-0.020572107285261154,0.038869310170412064,-0.048641838133335114,-0.06326133757829666,0.16438020765781403,-0.0923541709780693,-0.09496990591287613,0.08437357097864151,0.06852735579013824,0.2617516815662384,0.1571587473154068,0.04111111909151077,0.1234244853258133,-0.06345126032829285,0.1115422323346138,-0.2345082014799118,0.038104478269815445,0.07747271656990051,0.0813409686088562,-0.003788793459534645,0.16898758709430695,-0.19475647807121277,-0.017049221321940422,0.1857825666666031,-0.1857149749994278,0.15601347386837006,0.05488846078515053,0.00481756217777729,-0.01941481977701187,-0.01690676622092724,0.20441299676895142,0.09503110498189926,-0.14616619050502777,-0.09478973597288132,0.15947894752025604,-0.1385934203863144,0.01664421334862709,0.10476142168045044,-0.11632892489433289,-0.22339189052581787,-0.22777757048606873,0.08442176133394241,0.43856656551361084,0.22457993030548096,-0.11418992280960083,0.06349780410528183,-0.0986296534538269,0.012142904102802277,0.008656011894345284,-0.04753182455897331,-0.16238188743591309,-0.07133084535598755,-0.1558803915977478,0.09999247640371323,0.1798793524503708,0.03380541130900383,-0.04610048979520798,0.2794524133205414,0.062142375856637955,-0.0229403767734766,0.0031455159187316895,0.015046140179038048,-0.23512175679206848,-0.011224320158362389,-0.08436301350593567,-0.005716039799153805,0.11386439204216003,-0.14374838769435883,0.04087614640593529,0.07692456245422363,-0.15963688492774963,0.18565919995307922,-0.05849951505661011,0.004588291049003601,-0.06545419245958328,0.093638576567173,-0.19532866775989532,0.08472847938537598,0.15102702379226685,-0.28980502486228943,0.17235031723976135,0.1287848800420761,0.08665848523378372,0.14975574612617493,0.1251324713230133,0.026351921260356903,0.052513860166072845,0.022743860259652138,-0.08007417619228363,-0.11466111242771149,0.09759391099214554,-0.10778187215328217,0.17748428881168365,0.05562559515237808",Criminal
istockphoto-1445583249-612x612,"-0.07824297249317169,-0.004769148305058479,0.004675986710935831,0.008473647758364677,-0.07251269370317459,-0.06041941046714783,0.007694385014474392,-0.0937761515378952,0.1201368048787117,-0.09998741745948792,0.1174512729048729,-0.07962135225534439,-0.27437952160835266,-0.04294607788324356,0.037271782755851746,0.10551293939352036,-0.11350799351930618,-0.20152798295021057,-0.14346355199813843,-0.0960473045706749,-0.0469304583966732,0.03252392262220383,0.015285220928490162,0.011912728659808636,-0.1572331041097641,-0.36388546228408813,-0.06537661701440811,-0.09924224019050598,0.062363460659980774,-0.08121419697999954,0.08669862896203995,0.06180348992347717,-0.2154759168624878,-0.010059043765068054,0.005760997533798218,0.0939764678478241,-0.034218259155750275,-0.02254977822303772,0.2615385949611664,0.053370773792266846,-0.22144655883312225,0.07288388162851334,0.006893256679177284,0.27435019612312317,0.10778934508562088,0.029850149527192116,0.06619125604629517,-0.08328668773174286,0.06245066970586777,-0.2736470103263855,0.013503849506378174,0.1506456434726715,0.12134118378162384,0.0018886309117078781,0.06162366271018982,-0.09937628358602524,0.07074426114559174,0.12267564982175827,-0.2557939291000366,0.14631083607673645,0.16963553428649902,-0.09154798835515976,-0.08568651229143143,-0.0037728240713477135,0.2026616930961609,0.023663919419050217,-0.0943896472454071,-0.08295971155166626,0.20534327626228333,-0.20761118829250336,-0.06300827860832214,0.11355855315923691,0.013824526220560074,-0.18054081499576569,-0.30717575550079346,0.01508820429444313,0.41864800453186035,0.15969444811344147,-0.19590432941913605,0.04063364490866661,-0.07515101879835129,0.03485501557588577,0.08222614973783493,0.008468875661492348,-0.1494264155626297,-0.026358861476182938,-0.1557929962873459,0.035475701093673706,0.2288113534450531,0.08650758862495422,-0.011626324616372585,0.1639988273382187,0.0931653082370758,0.013151964172720909,0.0485466793179512,0.03943261131644249,-0.1011473760008812,-0.12317315489053726,-0.1149168461561203,-0.04183289781212807,0.08623436093330383,-0.09781281650066376,0.00940781831741333,0.084922656416893,-0.19238510727882385,0.28530290722846985,-0.043138545006513596,-0.10807769745588303,0.002262735739350319,0.08224999159574509,-0.02617500349879265,0.056547150015830994,0.15854813158512115,-0.2968278229236603,0.1448322981595993,0.19798709452152252,0.024317646399140358,0.11753256618976593,0.04643753916025162,0.046485960483551025,-0.1177767962217331,-0.009360266849398613,-0.2520916163921356,-0.19080540537834167,-0.019868426024913788,-0.03932436928153038,0.11243430525064468,0.07852804660797119",Criminal
istockphoto-154188374-612x612,"-0.06146993488073349,0.017066065222024918,0.0007130391895771027,0.010245371609926224,-0.04546928405761719,-0.05844850465655327,-0.017141524702310562,-0.0881999060511589,0.10413437336683273,-0.13912563025951385,0.1438930332660675,0.016698082908988,-0.29236382246017456,-0.003251036861911416,0.07897184789180756,0.010744710452854633,-0.09202712774276733,-0.12823587656021118,-0.12162351608276367,-0.1298741102218628,-0.017358796671032906,0.0570843368768692,0.014315023086965084,-0.002082615625113249,-0.12404865026473999,-0.1869315654039383,-0.08304848521947861,-0.11092925071716309,0.042613252997398376,-0.08799466490745544,-0.048897482454776764,0.010907050222158432,-0.08668491989374161,-0.040688417851924896,0.028555018827319145,0.1002940833568573,-0.06339308619499207,-0.12907399237155914,0.18124862015247345,0.022245842963457108,-0.10012256354093552,-0.08694706857204437,-0.04428804665803909,0.2838781476020813,0.1893865466117859,-0.04607905074954033,0.05319519340991974,-0.06759379804134369,0.12814919650554657,-0.2798779606819153,0.118991918861866,0.054848868399858475,0.12428758293390274,0.08889348804950714,0.0928746908903122,-0.24085578322410583,0.0024428125470876694,0.15931323170661926,-0.14247596263885498,0.15576207637786865,0.052652519196271896,-0.14824649691581726,-0.03052258864045143,-0.04870446026325226,0.19629085063934326,0.10853541642427444,-0.10921712964773178,-0.13871052861213684,0.14422708749771118,-0.18914969265460968,-0.08945336937904358,0.11828391253948212,-0.09076356887817383,-0.18001307547092438,-0.23456639051437378,0.052463874220848083,0.3673684000968933,0.15268827974796295,-0.1276451200246811,-0.0035239746794104576,-0.050574611872434616,-0.03543975204229355,0.08854298293590546,0.09479951113462448,-0.051269493997097015,-0.028772516176104546,-0.11727270483970642,0.03450087830424309,0.257559210062027,-0.04143598675727844,-0.12991958856582642,0.1414673924446106,-0.035286229103803635,0.009705182164907455,0.08139795064926147,0.028168581426143646,-0.061833932995796204,-0.02550491690635681,-0.06548399478197098,-0.0018292032182216644,0.07293568551540375,-0.22740718722343445,-0.030710596591234207,0.06857990473508835,-0.11796955019235611,0.14337608218193054,-0.01962394267320633,-0.015112780034542084,0.002513118088245392,-0.09884621948003769,-0.11329938471317291,0.04116674140095711,0.20423460006713867,-0.30662328004837036,0.18763208389282227,0.1814042180776596,0.09418213367462158,0.19481268525123596,-0.013362523168325424,0.058672040700912476,0.025005146861076355,-0.01298670843243599,-0.18536241352558136,-0.0791516974568367,-0.014982113614678383,0.08515650033950806,0.02817932516336441,0.06688658893108368",Criminal
istockphoto-160609041-612x612,"0.009867668151855469,0.06879186630249023,-0.0018956679850816727,-0.02272404357790947,-0.09340491145849228,-0.02869456447660923,-0.036839015781879425,-0.03139011189341545,0.1990155428647995,-0.031066210940480232,0.1356455236673355,0.024595050141215324,-0.2676267623901367,-0.15168631076812744,0.03797387704253197,0.09182064980268478,-0.057408157736063004,-0.09193725883960724,-0.05826656147837639,-0.10387308150529861,0.07317924499511719,0.05828215926885605,0.07802764326334,0.020421456545591354,-0.14371110498905182,-0.3116275370121002,-0.1161842793226242,-0.12972649931907654,-0.028110399842262268,-0.09723620116710663,-0.012845130637288094,0.0981999933719635,-0.10061714798212051,-0.04751407355070114,0.04195214435458183,0.15005271136760712,-0.09523355960845947,-0.07911939173936844,0.1883316934108734,-0.07671967148780823,-0.07869474589824677,-0.02327413111925125,0.01522256899625063,0.2751823365688324,0.16666308045387268,-0.08149757236242294,0.06460068374872208,0.009076631627976894,0.16134880483150482,-0.22479882836341858,0.032038841396570206,0.17155595123767853,0.10148216784000397,0.09096689522266388,0.15763278305530548,-0.09951163828372955,0.08367832005023956,0.20187857747077942,-0.2654469907283783,-0.006627033464610577,0.035314060747623444,-0.08281023800373077,-0.12194027751684189,-0.07249712198972702,0.22242425382137299,0.10742148011922836,-0.15667161345481873,-0.12779992818832397,0.11843713372945786,-0.1305728703737259,0.01979098841547966,0.08028468489646912,-0.21223704516887665,-0.17064420878887177,-0.251063734292984,0.07314082980155945,0.39666566252708435,0.11480826884508133,-0.13151222467422485,0.06880150735378265,-0.06121542304754257,0.03110692836344242,0.004089752212166786,-0.05029986798763275,-0.09163333475589752,0.008116243407130241,-0.15747253596782684,0.13829872012138367,0.09858310967683792,-0.07360435277223587,-0.01549624279141426,0.13937048614025116,0.03201915696263313,0.07592479884624481,0.029912348836660385,0.022307265549898148,-0.0388038195669651,0.0025771614164114,-0.11388503760099411,0.1329442709684372,0.07081373035907745,-0.2165687382221222,-0.0010347424540668726,0.02067776769399643,-0.11223120242357254,0.14484485983848572,0.05223703756928444,0.0028110556304454803,-0.06328130513429642,-0.05019739270210266,-0.20152749121189117,0.03975723683834076,0.18543033301830292,-0.3438887596130371,0.21810698509216309,0.0904412791132927,0.0005664562340825796,0.15970873832702637,-0.0357292965054512,0.09204299747943878,-0.08538161963224411,-0.10793108493089676,-0.15442906320095062,-0.06484626978635788,0.031377121806144714,0.028757648542523384,0.0106532396748662,0.039979055523872375",Criminal
istockphoto-162353288-612x612,"-0.14059588313102722,0.026346586644649506,0.01158151961863041,-0.01658777892589569,-0.06971260160207748,-0.04685785993933678,0.026498887687921524,-0.06968048214912415,0.0905991941690445,-0.05452235788106918,0.11545559763908386,0.054823294281959534,-0.24904438853263855,-0.03506717085838318,-0.0023386627435684204,0.09075189381837845,-0.1726273000240326,-0.06747855246067047,-0.14465844631195068,-0.1549580842256546,0.04821725934743881,0.07965286821126938,-0.009682845324277878,0.05448891222476959,-0.10086444020271301,-0.29946696758270264,-0.05720484256744385,-0.15470997989177704,-0.060887910425662994,-0.07823053747415543,0.04746159538626671,0.025180084630846977,-0.1281808465719223,-0.04017513245344162,-0.013991969637572765,0.07900198549032211,-0.0016892694402486086,-0.029137887060642242,0.18164941668510437,-0.0023615658283233643,-0.10712729394435883,0.014003869146108627,0.08713846653699875,0.3428889214992523,0.16602078080177307,-0.0001754069235175848,0.04648561030626297,0.001399107277393341,0.17197860777378082,-0.26653754711151123,0.06363677233457565,0.043385326862335205,0.09240543097257614,0.11041949689388275,0.08193560689687729,-0.15504588186740875,0.07017573714256287,0.1224447637796402,-0.2390460968017578,0.14406529068946838,0.06726855039596558,-0.17362993955612183,-0.018531976267695427,0.027185983955860138,0.26976296305656433,0.10302237421274185,-0.1301228553056717,-0.09157607704401016,0.06878934800624847,-0.2174188643693924,-0.05149342492222786,0.04091421514749527,-0.10646965354681015,-0.1631305068731308,-0.3141830563545227,0.09036751836538315,0.41989216208457947,0.16446930170059204,-0.17347894608974457,-4.4879503548145294e-05,-0.10116717964410782,0.005685986950993538,0.2122352123260498,0.09480147808790207,-0.025534089654684067,0.011455416679382324,-0.12442073225975037,0.08741287887096405,0.21674299240112305,0.020865239202976227,-0.10461331158876419,0.2509918212890625,0.06734777987003326,-0.005674960091710091,0.05858858674764633,0.06176602467894554,-0.07206808775663376,-0.04120086878538132,-0.08941017091274261,0.07301461696624756,0.04341459274291992,-0.12123896181583405,0.031054027378559113,0.0013396283611655235,-0.1221238374710083,0.1372651308774948,-0.012740110047161579,0.02349025383591652,-0.05908002704381943,-0.04274734482169151,-0.15270331501960754,0.0032045720145106316,0.15658050775527954,-0.29016974568367004,0.21148841083049774,0.17487391829490662,-0.0035655503161251545,0.1921836882829666,-0.024559061974287033,0.03959851711988449,-0.0437551885843277,-0.045166172087192535,-0.1300610452890396,-0.030040865764021873,0.08709573745727539,0.04434548690915108,0.11915984749794006,0.05338558182120323",Criminal
istockphoto-167762690-612x612,"-0.12681935727596283,0.06608231365680695,0.046580515801906586,-0.04429598152637482,-0.1506536900997162,-0.15369682013988495,-0.0108503308147192,-0.10539790242910385,0.14226004481315613,-0.0590183287858963,0.13873790204524994,-0.030035551637411118,-0.25445035099983215,0.045786067843437195,-0.06804005056619644,0.15049824118614197,-0.178903728723526,-0.07376601547002792,-0.01537925936281681,-0.006682552397251129,0.12542162835597992,0.10178569704294205,0.05658537894487381,0.03646988794207573,-0.08318027853965759,-0.2845592498779297,-0.13268804550170898,-0.06717602908611298,0.027552517130970955,0.002194585744291544,-0.011976972222328186,0.1076832115650177,-0.1398174911737442,-0.06334365159273148,0.15115630626678467,0.10869566351175308,0.008724396117031574,-0.06510235369205475,0.17329199612140656,-0.04230167716741562,-0.27312612533569336,-0.1295807808637619,0.14547407627105713,0.2433098405599594,0.13789330422878265,0.04396628215909004,-0.020528383553028107,-0.09264092147350311,0.10490719974040985,-0.26092129945755005,-0.03167152404785156,0.1106685996055603,0.030835915356874466,0.023157037794589996,0.0673200860619545,-0.15743805468082428,0.1085691750049591,0.14486849308013916,-0.2735258638858795,-0.028254631906747818,0.11510574072599411,-0.17660777270793915,-0.0044508446007966995,-0.0009768197778612375,0.22027404606342316,0.05793927609920502,-0.12369196116924286,-0.10461826622486115,0.17133145034313202,-0.22163115441799164,0.022045303136110306,0.12523475289344788,-0.07184593379497528,-0.1963106095790863,-0.2294498085975647,-0.08682551234960556,0.437571257352829,0.11686941236257553,-0.09437456727027893,0.04811635613441467,-0.06619681417942047,-0.0032815285958349705,0.140171617269516,0.07338722050189972,-0.028185036033391953,0.038770709186792374,-0.18850751221179962,-0.000234188511967659,0.24438020586967468,-0.12369877099990845,0.06545861810445786,0.22822526097297668,0.042812757194042206,0.008800582028925419,0.048400282859802246,0.09155584871768951,-0.12543326616287231,-0.056228894740343094,-0.16950349509716034,-0.01057329773902893,0.006022722460329533,-0.09634115546941757,-0.0202619731426239,0.13085895776748657,-0.17132139205932617,0.024221211671829224,-0.006146156694740057,-0.10513865947723389,-0.07560231536626816,-0.11948718875646591,-0.05254397168755531,-0.10666870325803757,0.09590407460927963,-0.2152852714061737,0.13482770323753357,0.15021838247776031,-0.07416187971830368,0.1792980134487152,-0.031141236424446106,0.06132683902978897,-0.03458672761917114,-0.15004871785640717,-0.10156720131635666,-0.09073812514543533,0.08847952634096146,-0.037713292986154556,0.03255896270275116,-0.08325473964214325",Criminal
istockphoto-170117102-612x612,"-0.12043271958827972,0.09686380624771118,0.07197755575180054,0.00963482353836298,0.000677900156006217,0.010416066274046898,0.008434373885393143,-0.017561394721269608,0.1419467180967331,-0.08463837206363678,0.1924436241388321,0.01751694083213806,-0.2361866533756256,-0.011044229380786419,-0.08893822878599167,0.09947410225868225,-0.18923628330230713,-0.10419037938117981,-0.09847073256969452,-0.1227642297744751,0.21326251327991486,0.10293082147836685,-0.0422566793859005,-0.0008179433643817902,-0.13473814725875854,-0.2298305481672287,-0.009749159216880798,-0.10928382724523544,0.06224336847662926,-0.11748944967985153,-0.008594687096774578,0.005917027126997709,-0.14430247247219086,-0.012193003669381142,-0.004158776253461838,0.05995482951402664,0.015207779593765736,0.008316818624734879,0.16012075543403625,0.1063045933842659,-0.14181596040725708,0.0743853747844696,-0.023377718403935432,0.3663094639778137,0.2071884423494339,0.10077828913927078,-0.07255760580301285,-0.07490132004022598,0.10398198664188385,-0.32875847816467285,0.031225431710481644,0.21151259541511536,0.07605911791324615,0.10749433189630508,0.07451475411653519,-0.18473851680755615,0.0017154952511191368,0.009737012907862663,-0.15033207833766937,0.14203804731369019,0.037658169865608215,-0.1417393982410431,0.03735968470573425,-0.0647585317492485,0.10104486346244812,0.023507995530962944,-0.09929106384515762,-0.06880837678909302,0.14868898689746857,-0.14009203016757965,-0.08699798583984375,0.047774944454431534,-0.1010277047753334,-0.1699371039867401,-0.19216878712177277,0.02718966454267502,0.4726237654685974,0.1819709986448288,-0.19912518560886383,0.031900886446237564,-0.12017417699098587,-0.00441273208707571,0.1569611132144928,0.06395178288221359,-0.01033224817365408,-0.028195329010486603,-0.10310973972082138,0.04761257767677307,0.17470289766788483,-0.05065982788801193,-0.05584154278039932,0.24871210753917694,-0.0016652736812829971,0.015276620164513588,0.04010120779275894,0.030217738822102547,-0.10544930398464203,0.029722746461629868,-0.12383117526769638,-0.076909139752388,0.005459354259073734,-0.14581581950187683,0.027002841234207153,0.06518135964870453,-0.15632538497447968,0.14967626333236694,0.029028847813606262,0.01669018343091011,-0.0002803974784910679,0.05285269021987915,-0.13038870692253113,0.034026507288217545,0.16215243935585022,-0.20525118708610535,0.26982179284095764,0.2575813829898834,0.030231477692723274,0.14373551309108734,0.07973199337720871,0.09040623903274536,0.0007811654359102249,-0.025200366973876953,-0.14705991744995117,-0.11349328607320786,-0.025325922295451164,0.056949861347675323,0.0144013911485672,0.02505575865507126",Criminal
istockphoto-170117103-612x612,"-0.08699371665716171,0.12621362507343292,0.07946088165044785,-0.042682260274887085,-0.1359190046787262,-0.020877467468380928,-0.02341597154736519,-0.07797715067863464,0.15866504609584808,-0.051846668124198914,0.18180517852306366,-0.01986859366297722,-0.19276918470859528,0.11476195603609085,-0.1466631442308426,0.11137676984071732,-0.07335858047008514,-0.0863928273320198,-0.16507349908351898,-0.1575983613729477,-0.008140400052070618,0.11168025434017181,0.000624576467089355,0.03531677648425102,-0.09620173275470734,-0.19749094545841217,-0.07646634429693222,-0.11206578463315964,0.015020856633782387,-0.12736640870571136,0.06644104421138763,-0.051064491271972656,-0.17186115682125092,-0.09317602217197418,0.015333323739469051,-0.03879685699939728,-0.03850268945097923,-0.054548464715480804,0.179158553481102,0.004411368630826473,-0.1385909765958786,0.02999802865087986,0.11335954070091248,0.3621216416358948,0.10205673426389694,0.04227306693792343,-0.01708150841295719,-0.044246334582567215,0.08425562083721161,-0.2502420246601105,0.08280583471059799,0.06626705080270767,0.07391538470983505,0.051693063229322433,0.07768957316875458,-0.11370846629142761,0.048890937119722366,0.17284627258777618,-0.18713480234146118,0.12528933584690094,0.1647363007068634,-0.009482817724347115,-0.05630071461200714,-0.04046151041984558,0.23945972323417664,0.14245906472206116,-0.10324838012456894,-0.13103049993515015,0.057745449244976044,-0.18183843791484833,-0.022145992144942284,0.05470305308699608,-0.08815435320138931,-0.10854330658912659,-0.2773086428642273,0.07537229359149933,0.4892285168170929,0.11961532384157181,-0.09783166646957397,-0.0171743705868721,-0.06157901883125305,0.07057483494281769,0.0902191549539566,-0.02859918400645256,-0.14987538754940033,-0.017129413783550262,-0.05749233439564705,0.051580071449279785,0.18688219785690308,0.00646685715764761,-0.08314482122659683,0.16530956327915192,0.009109030477702618,-0.10252687335014343,0.021555738523602486,0.060314394533634186,-0.1358320564031601,-0.044879112392663956,-0.0964544266462326,0.06630329042673111,0.0028009433299303055,-0.05993460863828659,0.028291016817092896,0.09527550637722015,-0.17488785088062286,0.10164137929677963,-0.030683742836117744,-0.05133331939578056,-0.018554039299488068,0.10820434242486954,-0.14277692139148712,-0.080511175096035,0.18882913887500763,-0.20850245654582977,0.15495125949382782,0.1282549947500229,0.004168405197560787,0.09120096266269684,0.05742598697543144,0.05981418490409851,-0.019241027534008026,0.09719790518283844,-0.08118803054094315,-0.09744683653116226,0.04441014304757118,-0.059148333966732025,0.09536571055650711,0.031091876327991486",Criminal
